reading_date,daily_avg_power,moving_avg_7day
2006-12-16,3.053,3.053
2006-12-17,2.354,2.704
2006-12-18,1.530,2.313
2006-12-19,1.157,2.024
2006-12-20,1.546,1.928
2006-12-21,1.194,1.806
2006-12-22,1.626,1.780
2006-12-23,3.315,1.817
2006-12-24,1.771,1.734
2006-12-25,1.905,1.788
2006-12-26,2.732,2.013
2006-12-27,1.062,1.943
2006-12-28,1.439,1.979
2006-12-29,2.204,2.061
2006-12-30,1.940,1.865
2006-12-31,2.427,1.958
2007-01-01,1.909,1.959
2007-01-02,0.881,1.695
2007-01-03,0.704,1.644
2007-01-04,2.263,1.761
2007-01-05,1.884,1.716
2007-01-06,1.047,1.588
2007-01-07,1.700,1.484
2007-01-08,1.557,1.434
2007-01-09,1.298,1.493
2007-01-10,1.496,1.607
2007-01-11,1.566,1.507
2007-01-12,1.015,1.383
2007-01-13,2.213,1.549
2007-01-14,2.090,1.605
2007-01-15,1.492,1.596
2007-01-16,1.171,1.578
2007-01-17,1.978,1.646
2007-01-18,1.265,1.603
2007-01-19,1.028,1.605
2007-01-20,2.176,1.600
2007-01-21,2.366,1.639
2007-01-22,1.514,1.643
2007-01-23,1.234,1.652
2007-01-24,2.075,1.666
2007-01-25,1.109,1.643
2007-01-26,1.124,1.657
2007-01-27,1.419,1.549
2007-01-28,2.147,1.518
2007-01-29,1.377,1.498
2007-01-30,1.186,1.491
2007-01-31,1.641,1.429
2007-02-01,1.267,1.452
2007-02-02,1.158,1.457
2007-02-03,2.798,1.654
2007-02-04,2.497,1.704
2007-02-05,1.143,1.670
2007-02-06,0.884,1.627
2007-02-07,1.617,1.624
2007-02-08,1.251,1.621
2007-02-09,1.125,1.616
2007-02-10,1.965,1.497
2007-02-11,2.480,1.495
2007-02-12,1.304,1.518
2007-02-13,0.982,1.532
2007-02-14,1.735,1.549
2007-02-15,1.379,1.567
2007-02-16,1.182,1.575
2007-02-17,1.442,1.501
2007-02-18,2.660,1.526
2007-02-19,1.518,1.557
2007-02-20,2.187,1.729
2007-02-21,1.439,1.687
2007-02-22,2.343,1.825
2007-02-23,0.912,1.786
2007-02-24,0.496,1.651
2007-02-25,0.348,1.321
2007-02-26,0.395,1.160
2007-02-27,0.360,0.899
2007-02-28,0.362,0.745
2007-03-01,0.359,0.462
2007-03-02,0.358,0.383
2007-03-03,0.569,0.393
2007-03-04,1.452,0.551
2007-03-05,1.847,0.758
2007-03-06,0.866,0.830
2007-03-07,1.649,1.014
2007-03-08,1.092,1.119
2007-03-09,0.884,1.194
2007-03-10,1.725,1.359
2007-03-11,2.417,1.497
2007-03-12,1.355,1.427
2007-03-13,0.896,1.431
2007-03-14,1.245,1.373
2007-03-15,1.309,1.404
2007-03-16,1.182,1.447
2007-03-17,1.408,1.402
2007-03-18,1.647,1.292
2007-03-19,1.495,1.312
2007-03-20,1.449,1.391
2007-03-21,1.488,1.425
2007-03-22,1.010,1.383
2007-03-23,0.909,1.344
2007-03-24,2.061,1.437
2007-03-25,2.318,1.533
2007-03-26,0.983,1.460
2007-03-27,0.767,1.363
2007-03-28,1.621,1.382
2007-03-29,1.104,1.395
2007-03-30,0.974,1.404
2007-03-31,2.437,1.458
2007-04-01,1.935,1.403
2007-04-02,1.362,1.457
2007-04-03,1.141,1.510
2007-04-04,1.425,1.483
2007-04-05,1.281,1.508
2007-04-06,1.112,1.527
2007-04-07,1.079,1.333
2007-04-08,1.117,1.217
2007-04-09,0.695,1.121
2007-04-10,0.540,1.036
2007-04-11,0.616,0.920
2007-04-12,0.373,0.790
2007-04-13,0.383,0.686
2007-04-14,0.385,0.587
2007-04-15,0.504,0.499
2007-04-16,0.661,0.495
2007-04-17,0.850,0.539
2007-04-18,0.693,0.550
2007-04-19,0.714,0.599
2007-04-20,0.571,0.626
2007-04-21,1.162,0.737
2007-04-22,1.551,0.886
2007-04-23,0.732,0.896
2007-04-24,0.717,0.877
2007-04-25,0.878,0.904
2007-04-26,0.886,0.928
2007-04-27,0.760,0.955
2007-04-28,1.083,0.944
2007-04-30,0.731,0.827
2007-05-01,1.155,0.887
2007-05-02,0.697,0.884
2007-05-03,0.757,0.867
2007-05-04,0.693,0.839
2007-05-05,1.085,0.886
2007-05-06,1.460,0.940
2007-05-07,1.141,0.998
2007-05-08,1.243,1.011
2007-05-09,1.157,1.077
2007-05-10,0.492,1.039
2007-05-11,0.680,1.037
2007-05-12,1.001,1.025
2007-05-13,1.135,0.978
2007-05-14,1.019,0.961
2007-05-15,0.628,0.873
2007-05-16,1.176,0.876
2007-05-17,0.855,0.928
2007-05-18,1.133,0.993
2007-05-19,0.993,0.991
2007-05-20,1.367,1.024
2007-05-21,0.778,0.990
2007-05-22,0.787,1.013
2007-05-23,1.017,0.990
2007-05-24,0.802,0.982
2007-05-25,1.121,0.981
2007-05-26,1.050,0.989
2007-05-27,1.496,1.007
2007-05-28,1.137,1.059
2007-05-29,0.737,1.051
2007-05-30,1.118,1.066
2007-05-31,0.652,1.044
2007-06-01,0.726,0.988
2007-06-02,1.031,0.985
2007-06-03,1.464,0.981
2007-06-04,0.633,0.909
2007-06-05,1.013,0.948
2007-06-06,1.177,0.957
2007-06-07,0.684,0.961
2007-06-08,1.492,1.071
2007-06-09,0.756,1.031
2007-06-10,0.931,0.955
2007-06-11,0.552,0.944
2007-06-12,0.638,0.890
2007-06-13,0.644,0.814
2007-06-14,0.874,0.841
2007-06-15,0.687,0.726
2007-06-16,1.401,0.818
2007-06-17,1.352,0.878
2007-06-18,0.471,0.867
2007-06-19,0.586,0.859
2007-06-20,0.746,0.874
2007-06-21,0.560,0.829
2007-06-22,0.393,0.787
2007-06-23,0.332,0.634
2007-06-24,0.496,0.512
2007-06-25,0.745,0.551
2007-06-26,0.656,0.561
2007-06-27,1.028,0.602
2007-06-28,0.900,0.650
2007-06-29,0.906,0.723
2007-06-30,0.927,0.808
2007-07-01,0.713,0.839
2007-07-02,0.672,0.829
2007-07-03,0.736,0.840
2007-07-04,0.697,0.793
2007-07-05,0.734,0.769
2007-07-06,0.743,0.746
2007-07-07,0.943,0.748
2007-07-08,0.756,0.754
2007-07-09,0.820,0.776
2007-07-10,0.631,0.761
2007-07-11,0.502,0.733
2007-07-12,0.743,0.734
2007-07-13,0.552,0.707
2007-07-14,0.895,0.700
2007-07-15,0.700,0.692
2007-07-16,0.593,0.659
2007-07-17,0.500,0.640
2007-07-18,0.526,0.644
2007-07-19,0.471,0.605
2007-07-20,0.771,0.636
2007-07-21,0.736,0.614
2007-07-22,0.956,0.650
2007-07-23,0.688,0.664
2007-07-24,0.573,0.674
2007-07-25,0.328,0.646
2007-07-26,0.642,0.671
2007-07-27,0.835,0.680
2007-07-28,1.126,0.736
2007-07-29,0.223,0.631
2007-07-30,0.324,0.579
2007-07-31,0.564,0.578
2007-08-01,0.747,0.637
2007-08-02,0.708,0.647
2007-08-03,0.738,0.633
2007-08-04,0.795,0.586
2007-08-05,0.547,0.632
2007-08-06,0.757,0.694
2007-08-07,1.030,0.760
2007-08-08,0.782,0.765
2007-08-09,0.744,0.770
2007-08-10,0.714,0.767
2007-08-11,0.758,0.762
2007-08-12,0.862,0.807
2007-08-13,0.801,0.813
2007-08-14,0.654,0.759
2007-08-15,0.828,0.766
2007-08-16,0.666,0.755
2007-08-17,0.701,0.753
2007-08-18,0.242,0.679
2007-08-19,0.988,0.697
2007-08-20,0.930,0.715
2007-08-21,0.446,0.686
2007-08-22,0.840,0.687
2007-08-23,0.772,0.703
2007-08-24,1.151,0.767
2007-08-25,0.799,0.847
2007-08-26,0.913,0.836
2007-08-27,0.841,0.823
2007-08-28,0.692,0.859
2007-08-29,0.519,0.813
2007-08-30,0.835,0.822
2007-08-31,0.889,0.784
2007-09-01,1.182,0.839
2007-09-02,1.154,0.873
2007-09-03,0.721,0.856
2007-09-04,1.101,0.914
2007-09-05,0.859,0.963
2007-09-06,0.626,0.933
2007-09-07,0.928,0.939
2007-09-08,1.021,0.916
2007-09-09,1.166,0.917
2007-09-10,0.776,0.925
2007-09-11,0.683,0.866
2007-09-12,0.894,0.871
2007-09-13,0.796,0.895
2007-09-14,0.789,0.875
2007-09-15,0.761,0.838
2007-09-16,1.147,0.835
2007-09-17,1.015,0.869
2007-09-18,0.811,0.887
2007-09-19,0.902,0.889
2007-09-20,0.872,0.899
2007-09-21,0.860,0.910
2007-09-22,0.817,0.918
2007-09-23,0.985,0.894
2007-09-24,0.941,0.884
2007-09-25,1.225,0.943
2007-09-26,1.267,0.995
2007-09-27,0.967,1.009
2007-09-28,1.167,1.053
2007-09-29,1.595,1.164
2007-09-30,1.053,1.174
2007-10-01,1.195,1.210
2007-10-02,1.527,1.253
2007-10-03,0.889,1.199
2007-10-04,1.054,1.212
2007-10-05,0.968,1.183
2007-10-06,1.220,1.129
2007-10-07,1.463,1.188
2007-10-08,0.761,1.126
2007-10-09,1.172,1.075
2007-10-10,0.810,1.064
2007-10-11,1.203,1.085
2007-10-12,1.330,1.137
2007-10-13,1.338,1.154
2007-10-14,1.431,1.149
2007-10-15,0.879,1.166
2007-10-16,1.364,1.194
2007-10-17,1.095,1.234
2007-10-18,1.055,1.213
2007-10-19,1.448,1.230
2007-10-20,1.153,1.204
2007-10-21,1.349,1.192
2007-10-22,1.148,1.230
2007-10-23,1.359,1.230
2007-10-24,1.296,1.258
2007-10-25,1.287,1.291
2007-10-26,0.998,1.227
2007-10-27,1.240,1.240
2007-10-28,0.356,1.098
2007-10-29,0.379,0.988
2007-10-30,0.563,0.874
2007-10-31,0.891,0.816
2007-11-01,0.345,0.682
2007-11-02,1.003,0.682
2007-11-03,0.342,0.554
2007-11-04,1.032,0.651
2007-11-05,1.042,0.745
2007-11-06,1.446,0.871
2007-11-07,1.281,0.927
2007-11-08,1.042,1.027
2007-11-09,1.508,1.099
2007-11-10,1.814,1.309
2007-11-11,1.311,1.349
2007-11-12,1.497,1.414
2007-11-13,1.538,1.427
2007-11-14,1.422,1.447
2007-11-15,1.036,1.446
2007-11-16,1.604,1.460
2007-11-17,1.813,1.460
2007-11-18,1.517,1.490
2007-11-19,1.197,1.447
2007-11-20,1.455,1.435
2007-11-21,1.217,1.406
2007-11-22,1.342,1.449
2007-11-23,1.752,1.470
2007-11-24,1.319,1.400
2007-11-25,0.969,1.322
2007-11-26,1.090,1.306
2007-11-27,1.945,1.376
2007-11-28,1.142,1.366
2007-11-29,1.195,1.345
2007-11-30,1.619,1.326
2007-12-01,2.177,1.448
2007-12-02,2.046,1.602
2007-12-03,1.224,1.621
2007-12-04,1.436,1.548
2007-12-05,1.495,1.599
2007-12-06,1.728,1.675
2007-12-07,1.228,1.619
2007-12-08,1.537,1.528
2007-12-09,1.580,1.461
2007-12-10,1.221,1.461
2007-12-11,1.601,1.484
2007-12-12,1.103,1.428
2007-12-13,1.283,1.365
2007-12-14,1.371,1.385
2007-12-15,1.901,1.437
2007-12-16,1.918,1.485
2007-12-17,1.249,1.489
2007-12-18,1.822,1.521
2007-12-19,1.525,1.581
2007-12-20,1.354,1.591
2007-12-21,1.377,1.592
2007-12-22,1.813,1.580
2007-12-23,1.673,1.545
2007-12-24,1.568,1.590
2007-12-25,1.872,1.597
2007-12-26,1.792,1.635
2007-12-27,1.758,1.693
2007-12-28,2.162,1.805
2007-12-29,2.291,1.874
2007-12-30,1.777,1.889
2007-12-31,1.539,1.884
2008-01-01,1.916,1.891
2008-01-02,1.142,1.798
2008-01-03,1.049,1.697
2008-01-04,1.592,1.615
2008-01-05,1.516,1.504
2008-01-06,1.267,1.432
2008-01-07,1.178,1.380
2008-01-08,1.419,1.309
2008-01-09,1.242,1.323
2008-01-10,1.315,1.361
2008-01-11,1.185,1.303
2008-01-12,1.994,1.371
2008-01-13,2.003,1.476
2008-01-14,1.406,1.509
2008-01-15,1.866,1.573
2008-01-16,1.483,1.607
2008-01-17,1.092,1.575
2008-01-18,1.519,1.623
2008-01-19,1.375,1.535
2008-01-20,1.209,1.421
2008-01-21,1.291,1.405
2008-01-22,1.615,1.369
2008-01-23,1.307,1.344
2008-01-24,1.142,1.351
2008-01-25,1.555,1.356
2008-01-26,1.969,1.441
2008-01-27,1.654,1.505
2008-01-28,1.603,1.549
2008-01-29,1.858,1.584
2008-01-30,1.139,1.560
2008-01-31,1.357,1.591
2008-02-01,1.066,1.521
2008-02-02,2.040,1.531
2008-02-03,1.448,1.502
2008-02-04,1.131,1.434
2008-02-05,1.717,1.414
2008-02-06,1.159,1.417
2008-02-07,1.054,1.374
2008-02-08,1.355,1.415
2008-02-09,1.460,1.332
2008-02-10,1.517,1.342
2008-02-11,1.175,1.348
2008-02-12,1.380,1.300
2008-02-13,1.320,1.323
2008-02-14,1.114,1.332
2008-02-15,1.393,1.337
2008-02-16,1.630,1.361
2008-02-17,1.343,1.336
2008-02-18,1.052,1.319
2008-02-19,1.477,1.333
2008-02-20,1.565,1.368
2008-02-21,1.135,1.370
2008-02-22,1.203,1.343
2008-02-23,1.275,1.293
2008-02-24,0.877,1.226
2008-02-25,0.350,1.126
2008-02-26,0.352,0.965
2008-02-27,0.394,0.798
2008-02-28,0.354,0.686
2008-02-29,0.926,0.647
2008-03-01,0.793,0.578
2008-03-02,0.807,0.568
2008-03-03,0.723,0.621
2008-03-04,1.159,0.736
2008-03-05,1.415,0.882
2008-03-06,1.738,1.080
2008-03-07,1.294,1.133
2008-03-08,1.562,1.242
2008-03-09,1.084,1.282
2008-03-10,1.124,1.339
2008-03-11,1.528,1.392
2008-03-12,1.232,1.366
2008-03-13,1.164,1.284
2008-03-14,1.535,1.318
2008-03-15,1.095,1.252
2008-03-16,1.251,1.275
2008-03-17,1.185,1.284
2008-03-18,1.332,1.256
2008-03-19,0.909,1.210
2008-03-20,0.870,1.168
2008-03-21,1.435,1.154
2008-03-22,1.426,1.201
2008-03-23,1.615,1.253
2008-03-24,1.372,1.280
2008-03-25,1.400,1.290
2008-03-26,1.134,1.322
2008-03-27,0.952,1.334
2008-03-28,1.309,1.316
2008-03-29,1.716,1.357
2008-03-30,1.491,1.339
2008-03-31,0.957,1.280
2008-04-01,1.479,1.291
2008-04-02,1.175,1.297
2008-04-03,0.784,1.273
2008-04-04,1.133,1.248
2008-04-05,1.369,1.198
2008-04-06,1.178,1.153
2008-04-07,1.069,1.169
2008-04-08,1.845,1.222
2008-04-09,0.846,1.175
2008-04-10,1.026,1.210
2008-04-11,1.304,1.234
2008-04-12,1.944,1.316
2008-04-13,1.551,1.369
2008-04-14,1.104,1.374
2008-04-15,1.160,1.277
2008-04-16,1.034,1.303
2008-04-17,0.969,1.295
2008-04-18,1.293,1.294
2008-04-19,1.565,1.239
2008-04-20,1.244,1.196
2008-04-21,0.808,1.153
2008-04-22,1.130,1.149
2008-04-23,0.943,1.136
2008-04-24,0.725,1.101
2008-04-25,0.880,1.042
2008-04-26,0.627,0.908
2008-04-27,0.700,0.831
2008-04-28,0.458,0.780
2008-04-29,1.370,0.815
2008-04-30,0.765,0.789
2008-05-01,0.400,0.743
2008-05-02,1.040,0.766
2008-05-03,0.896,0.804
2008-05-04,1.022,0.850
2008-05-05,0.949,0.920
2008-05-06,1.243,0.902
2008-05-07,0.817,0.909
2008-05-08,1.470,1.062
2008-05-09,1.213,1.087
2008-05-10,1.326,1.149
2008-05-11,1.119,1.162
2008-05-12,1.058,1.178
2008-05-13,1.026,1.147
2008-05-14,1.100,1.187
2008-05-15,0.807,1.093
2008-05-16,1.146,1.083
2008-05-17,1.151,1.058
2008-05-18,1.253,1.077
2008-05-19,0.715,1.028
2008-05-20,1.098,1.039
2008-05-21,0.920,1.013
2008-05-22,0.678,0.994
2008-05-23,1.031,0.978
2008-05-24,1.097,0.970
2008-05-25,1.423,0.995
2008-05-26,0.896,1.020
2008-05-27,1.187,1.033
2008-05-28,0.774,1.012
2008-05-29,0.788,1.028
2008-05-30,0.970,1.019
2008-05-31,1.140,1.025
2008-06-01,1.284,1.006
2008-06-02,0.746,0.984
2008-06-03,1.110,0.973
2008-06-04,1.103,1.020
2008-06-05,0.778,1.019
2008-06-06,0.846,1.001
2008-06-07,1.307,1.025
2008-06-08,1.071,0.994
2008-06-09,0.921,1.019
2008-06-10,0.741,0.967
2008-06-11,0.780,0.920
2008-06-12,0.875,0.934
2008-06-13,1.302,1.000
2008-06-14,0.962,0.950
2008-06-15,1.590,1.024
2008-06-16,0.905,1.022
2008-06-17,0.795,1.030
2008-06-18,1.315,1.106
2008-06-19,1.103,1.139
2008-06-20,1.164,1.119
2008-06-21,1.204,1.154
2008-06-22,1.088,1.082
2008-06-23,0.869,1.077
2008-06-24,1.218,1.137
2008-06-25,0.876,1.075
2008-06-26,0.733,1.022
2008-06-27,1.219,1.030
2008-06-28,0.839,0.978
2008-06-29,0.520,0.897
2008-06-30,0.558,0.852
2008-07-01,0.844,0.799
2008-07-02,0.797,0.787
2008-07-03,0.763,0.791
2008-07-04,0.654,0.711
2008-07-05,1.020,0.737
2008-07-06,1.254,0.841
2008-07-07,0.683,0.859
2008-07-08,0.782,0.850
2008-07-09,0.638,0.828
2008-07-10,0.869,0.843
2008-07-11,0.871,0.874
2008-07-12,0.923,0.860
2008-07-13,0.872,0.805
2008-07-14,0.790,0.821
2008-07-15,0.803,0.824
2008-07-16,0.748,0.839
2008-07-17,0.916,0.846
2008-07-18,0.876,0.847
2008-07-19,0.933,0.848
2008-07-20,0.654,0.817
2008-07-21,0.803,0.819
2008-07-22,0.514,0.778
2008-07-23,0.655,0.764
2008-07-24,0.759,0.742
2008-07-25,0.601,0.703
2008-07-26,0.566,0.650
2008-07-27,0.797,0.671
2008-07-28,0.573,0.638
2008-07-29,0.810,0.680
2008-07-30,0.903,0.716
2008-07-31,0.967,0.745
2008-08-01,0.514,0.733
2008-08-02,0.351,0.702
2008-08-03,0.351,0.638
2008-08-04,0.782,0.668
2008-08-05,0.574,0.635
2008-08-06,0.226,0.538
2008-08-07,0.233,0.433
2008-08-08,0.210,0.390
2008-08-09,0.249,0.375
2008-08-10,0.244,0.360
2008-08-11,0.258,0.285
2008-08-12,0.201,0.232
2008-08-13,0.196,0.227
2008-08-14,0.188,0.221
2008-08-15,0.190,0.218
2008-08-16,0.191,0.210
2008-08-17,0.191,0.202
2008-08-18,0.190,0.192
2008-08-19,0.191,0.191
2008-08-20,0.186,0.190
2008-08-21,0.181,0.189
2008-08-22,0.186,0.188
2008-08-23,0.177,0.186
2008-08-24,0.177,0.184
2008-08-25,0.174,0.182
2008-08-26,0.179,0.180
2008-08-27,0.179,0.179
2008-08-28,0.186,0.180
2008-08-29,0.186,0.180
2008-08-30,0.188,0.181
2008-08-31,1.043,0.305
2008-09-01,0.866,0.404
2008-09-02,0.961,0.516
2008-09-03,0.964,0.628
2008-09-04,0.851,0.723
2008-09-05,0.607,0.783
2008-09-06,1.298,0.941
2008-09-07,0.953,0.929
2008-09-08,0.909,0.935
2008-09-09,0.805,0.912
2008-09-10,0.903,0.904
2008-09-11,0.714,0.884
2008-09-12,0.967,0.936
2008-09-13,1.133,0.912
2008-09-14,1.095,0.932
2008-09-15,1.179,0.971
2008-09-16,0.849,0.977
2008-09-17,1.055,0.999
2008-09-18,1.045,1.046
2008-09-19,1.055,1.059
2008-09-20,0.906,1.026
2008-09-21,1.065,1.022
2008-09-22,0.943,0.988
2008-09-23,0.856,0.989
2008-09-24,1.193,1.009
2008-09-25,0.786,0.972
2008-09-26,0.994,0.963
2008-09-27,1.477,1.045
2008-09-28,1.202,1.065
2008-09-29,1.043,1.079
2008-09-30,0.955,1.093
2008-10-01,1.300,1.108
2008-10-02,0.934,1.129
2008-10-03,1.120,1.147
2008-10-04,1.459,1.145
2008-10-05,1.076,1.127
2008-10-06,0.989,1.119
2008-10-07,1.199,1.154
2008-10-08,1.292,1.153
2008-10-09,1.378,1.216
2008-10-10,1.054,1.207
2008-10-11,1.159,1.164
2008-10-12,1.325,1.199
2008-10-13,1.015,1.203
2008-10-14,1.117,1.192
2008-10-15,1.498,1.221
2008-10-16,1.100,1.181
2008-10-17,1.296,1.216
2008-10-18,1.555,1.272
2008-10-19,1.369,1.279
2008-10-20,1.158,1.299
2008-10-21,1.433,1.344
2008-10-22,1.143,1.294
2008-10-23,1.271,1.318
2008-10-24,1.481,1.344
2008-10-25,1.090,1.278
2008-10-26,0.364,1.134
2008-10-27,0.364,1.021
2008-10-28,0.922,0.948
2008-10-29,1.120,0.945
2008-10-30,0.763,0.872
2008-10-31,0.893,0.788
2008-11-01,0.577,0.715
2008-11-02,0.632,0.753
2008-11-03,0.589,0.785
2008-11-04,1.085,0.808
2008-11-05,2.177,0.959
2008-11-06,1.103,1.008
2008-11-07,1.124,1.041
2008-11-08,1.204,1.131
2008-11-09,1.791,1.296
2008-11-10,1.459,1.420
2008-11-11,1.706,1.509
2008-11-12,1.521,1.415
2008-11-13,0.860,1.380
2008-11-14,1.126,1.381
2008-11-15,2.105,1.510
2008-11-16,1.643,1.488
2008-11-17,1.058,1.431
2008-11-18,1.215,1.361
2008-11-19,1.278,1.326
2008-11-20,1.175,1.371
2008-11-21,1.162,1.377
2008-11-22,1.188,1.246
2008-11-23,2.366,1.349
2008-11-24,2.231,1.517
2008-11-25,1.877,1.611
2008-11-26,1.053,1.579
2008-11-27,1.640,1.646
2008-11-28,1.310,1.667
2008-11-29,1.691,1.738
2008-11-30,1.668,1.638
